     1→{
     2→  "academicYears": [
   954→                      "order": 3
   955→                    }
   956→                  ],
   957→                  "Formula": [
   958→                    {
   959→                      "id": "form-id_lldgsx9n1rn-0",
   960→                      "lessonId": "id_lldgsx9n1rn",
   961→                      "formula": "الفاعل + المفعول به + الفعل",
   962→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
   963→                      "explanationEn": "Arabic verbal sentence structure",
   964→                      "order": 1
   965→                    },
   966→                    {
   967→                      "id": "form-id_lldgsx9n1rn-1",
   968→                      "lessonId": "id_lldgsx9n1rn",
   969→                      "formula": "المبتدأ + الخبر",
   970→                      "explanationAr": "ترتيب الجملة الاسمية",
   971→                      "explanationEn": "Arabic nominal sentence structure",
   972→                      "order": 2
   973→                    }
   974→                  ],
   975→                  "Example": [
   976→                    {
   977→                      "id": "example-id_lldgsx9n1rn-0",
   978→                      "lessonId": "id_lldgsx9n1rn",
   979→                      "questionAr": "طباق في الشعر: مثال على الطباق من قصيدة لأمية بن الصلت: 'ألا يا ليل الصبِّ إن طال فلا تَمْلِ، فإنَّ النَّاسَ في النَّومِ مُتَى يُوقَظُون؟'",
   980→                      "questionEn": "Antithesis in Poetry: Example of antithesis from a poem by Umaya b. al-Salt: 'O night of dawn, if prolonged, don't be tedious, for when will people wake from sleep?'",
   981→                      "solutionAr": "1. تحليل أبيات الشعر: يقارب الشاعر بين طول الليل وإمهال الناس في النوم\\n2. توضيح تأثير الطباق: يخلق تباينًا بين الرغبة في طول الليل والرغبة في الاستيقاظ",
   982→                      "solutionEn": "1. Analysis of the poem: The poet contrasts the length of night with people's desire to sleep longer\\n2. Explanation of antithesis effect: Creates contrast between desire for long night and desire to wake up",
   983→                      "stepsAr": "1. تحليل أبيات الشعر: يقارب الشاعر بين طول الليل وإمهال الناس في النوم\\n2. توضيح تأثير الطباق: يخلق تباينًا بين الرغبة في طول الليل والرغبة في الاستيقاظ",
   984→                      "stepsEn": "1. Analysis of the poem: The poet contrasts the length of night with people's desire to sleep longer\\n2. Explanation of antithesis effect: Creates contrast between desire for long night and desire to wake up",
   985→                      "order": 1
   986→                    },
   987→                    {
   988→                      "id": "example-id_lldgsx9n1rn-1",
   989→                      "lessonId": "id_lldgsx9n1rn",
   990→                      "questionAr": "استعارة في القرآن الكريم: مثال على الاستعارة من القرآن الكريم: 'وَجَاءَتْ سَكْرَى الْوَحْشَاءُ' (سورة الإسراء: 72)",
   991→                      "questionEn": "Simile in the Quran: Example of simile from the Quran: 'And intoxication of wild beasts' (Surah Al-Isra: 72)",
   992→                      "solutionAr": "1. تحليل الآية: وصف الكافرين بأنهم سكارى بسبب الهوى\\n2. توضيح الاستعارة: تشبيه حالة الغفلة بسبب الهوى بالسكر",
   993→                      "solutionEn": "1. Analysis of the verse: Describes disbelievers as intoxicated due to their desires\\n2. Explanation of the simile: Compares the state of ignorance due to desires with intoxication",
   994→                      "stepsAr": "1. تحليل الآية: وصف الكافرين بأنهم سكارى بسبب الهوى\\n2. توضيح الاستعارة: تشبيه حالة الغفلة بسبب الهوى بالسكر",
   995→                      "stepsEn": "1. Analysis of the verse: Describes disbelievers as intoxicated due to their desires\\n2. Explanation of the simile: Compares the state of ignorance due to desires with intoxication",
   996→                      "order": 2
   997→                    }
   998→                  ],
   999→                  "Question": [
  1000→                    {
  1001→                      "id": "q-id_lldgsx9n1rn-0",
  1002→                      "lessonId": "id_lldgsx9n1rn",
  1003→                      "type": "multiple-choice",
  1004→                      "questionAr": "ما نوع الأسلوب البلاغي في قول الشاعر: 'السيفُ يَزْدَرِي بِهِ الجَبَّارُ'؟",
  1005→                      "questionEn": "What type of rhetorical device is used in the poet's saying: 'The sword despises the tyrant'?",
  1006→                      "optionsAr": "[\"أ. كناية\",\"ب. استعارة\",\"ج. مجاز\",\"د. طباق\"]",
  1007→                      "optionsEn": "[\"A. Metonymy\",\"B. Simile\",\"C. Metaphor\",\"D. Antithesis\"]",
  1008→                      "answer": "ب",
  1009→                      "explanationAr": "الجواب هو ب. استعارة، لأن السيف وصف بصفة التزدري التي لا توجد في السيف في الواقع، بل هي صفة الإنسان، وهذا هو الاستعارة.",
  1010→                      "explanationEn": "The answer is B. Simile, because the sword is described with the quality of despising, which doesn't actually apply to swords but to humans, which is the definition of simile.",
  1011→                      "points": 1,
  1012→                      "difficulty": "medium",
  1013→                      "order": 1
  1014→                    },
  1015→                    {
  1016→                      "id": "q-id_lldgsx9n1rn-1",
  1017→                      "lessonId": "id_lldgsx9n1rn",
  1018→                      "type": "multiple-choice",
  1019→                      "questionAr": "ما نوع الأسلوب البلاغي في قول الله تعالى: 'وَمَن يَعْصِ اللَّهَ وَرَسُولَهُ فَإِنَّ لَهُ عَذَابًا عَظِيمًا'؟",
  1020→                      "questionEn": "What type of rhetorical device is used in Allah's saying: 'And whoever disobeys Allah and His Messenger, for him is a severe punishment'?",
  1021→                      "optionsAr": "[\"أ. مجاز\",\"ب. كناية\",\"ج. استعارة\",\"د. طباق\"]",
  1022→                      "optionsEn": "[\"A. Metaphor\",\"B. Metonymy\",\"C. Simile\",\"D. Antithesis\"]",
  1023→                      "answer": "أ",
  1024→                      "explanationAr": "الجواب هو أ. مجاز، لأن العقاب وصف بالعظمة وهي صفة لا تناسب العقاب في الواقع، بل تناسب شيئًا آخر، وهذا هو المجاز.",
  1025→                      "explanationEn": "The answer is A. Metaphor, because punishment is described as severe, which is a quality that doesn't actually suit punishment but something else, which is the definition of metaphor.",
  1026→                      "points": 1,
  1027→                      "difficulty": "medium",
  1028→                      "order": 2
  1029→                    }
  1030→                  ]
  1031→                }
  1032→              ]
  1033→            },
  1034→            {
  1035→              "id": "id_sx3rovigny",
  1036→              "subjectId": "id_azlhpdzv3oq",
  1037→              "semesterId": null,
  1038→              "nameAr": "وحدة الأدب",
  1039→              "nameEn": "Unit 3",
  1040→              "slug": "unit-3-id_azlhpdzv3oq",
  1041→              "order": 3,
  1042→              "createdAt": "2026-06-13T10:13:57.861Z",
  1043→              "updatedAt": "2026-06-13T10:13:57.861Z",
  1044→              "Lesson": [
  1045→                {
  1046→                  "id": "id_c0bydw1l2n6",
  1047→                  "unitId": "id_sx3rovigny",
  1048→                  "titleAr": "الدرس 1: وحدة الأدب",
  1049→                  "titleEn": "Lesson 1",
  1050→                  "slug": "lesson-1-id_sx3rovigny",
  1051→                  "descriptionAr": "شرح وحدة الأدب - الدرس 1",
  1052→                  "descriptionEn": "Explanation of وحدة الأدب - Lesson 1",
  1053→                  "duration": 44,
  1054→                  "order": 1,
  1055→                  "isFree": false,
  1056→                  "videoUrl": null,
  1057→                  "pdfUrl": null,
  1058→                  "thumbnailUrl": null,
  1059→                  "introductionAr": "يُعد درس وحدة الأدب من الدروس الأساسية في مادة اللغة العربية للصف الأول الثانوي، حيث يُعد بوابة الطلاب إلى عالم الأدب العربي الغني. يهدف هذا الدرس إلى تعريف الطلاب بمفهوم الأدب وأنواعه الرئيسية (الشعر والنثر)، بالإضافة إلى استعراض أهم العصور الأدبية في التاريخ العربي. كما يركز على تطوير مهارات الطلاب في التحليل الأدبي والقدرة على فهم واستيعاب النصوص الأدبية المختلفة. من خلال هذا الدرس، سيتمكن الطلاب من التعرف على أساسيات النقد الأدبي وتطبيقاته العملية، مما يساعدهم على تنمية ذوقهم الأدبي وقدرتهم على التعبير عن آرائهم بشكل منظم ومفهوم.",
  1060→                  "introductionEn": "The Literature Unit lesson is a fundamental part of the Arabic language curriculum for first-year secondary school students, serving as their gateway to the rich world of Arabic literature. This lesson aims to introduce students to the concept of literature and its main types (poetry and prose), in addition to reviewing the most important literary periods in Arab history. It also focuses on developing students' skills in literary analysis and their ability to understand and comprehend various literary texts. Through this lesson, students will be able to learn the basics of literary criticism and its practical applications, helping them develop their literary taste and their ability to express their opinions in an organized and understandable manner.",
  1061→                  "summaryAr": "يُعد درس وحدة الأدب أساسياً لفهم وتقدير الإنتاج الأدبي العربي. من خلال هذا الدرس، تعرف الطلاب على مفهوم الأدب وأنواعه الرئيسية (الشعر والنثر)، واستعرضوا أهم العصور الأدبية في التاريخ العربي، وتعلموا أساليب النقد الأدبي وتطبيقاتها العملية. كما تمكن الطلاب من تطوير مهاراتهم في التحليل الأدبي والقدرة على فهم واستيعاب النصوص الأدبية المختلفة، مما يساعدهم على تنمية ذوقهم الأدبي وقدرتهم على التعبير عن آرائهم بشكل منظم ومفهوم.",
  1062→                  "summaryEn": "The Literature Unit lesson is fundamental for understanding and appreciating Arabic literary production. Through this lesson, students learn about the concept of literature and its main types (poetry and prose), review the most important literary periods in Arab history, and learn methods of literary criticism and their practical applications. Students also develop their skills in literary analysis and their ability to understand and comprehend various literary texts, helping them develop their literary taste and their ability to express their opinions in an organized and understandable manner.",
  1063→                  "createdAt": "2026-06-13T10:13:57.862Z",
  1064→                  "updatedAt": "2026-06-13T10:13:57.861Z",
  1065→                  "Objective": [
  1066→                    {
  1067→                      "id": "obj-id_c0bydw1l2n6-0",
  1068→                      "lessonId": "id_c0bydw1l2n6",
  1069→                      "textAr": "مفهوم الأدب وأنواعه الرئيسية (الشعر والنثر)",
  1070→                      "textEn": "The concept of literature and its main types (poetry and prose)",
  1071→                      "order": 1
  1072→                    },
  1073→                    {
  1074→                      "id": "obj-id_c0bydw1l2n6-1",
  1075→                      "lessonId": "id_c0bydw1l2n6",
  1076→                      "textAr": "العصور الأدبية الرئيسية في التاريخ العربي",
  1077→                      "textEn": "The main literary periods in Arab history",
  1078→                      "order": 2
  1079→                    },
  1080→                    {
  1081→                      "id": "obj-id_c0bydw1l2n6-2",
  1082→                      "lessonId": "id_c0bydw1l2n6",
  1083→                      "textAr": "أساليب النقد الأدبي وتطبيقاته العملية",
  1084→                      "textEn": "Methods of literary criticism and their practical applications",
  1085→                      "order": 3
  1086→                    }
  1087→                  ],
  1088→                  "Concept": [
  1089→                    {
  1090→                      "id": "concept-id_c0bydw1l2n6-0",
  1091→                      "lessonId": "id_c0bydw1l2n6",
  1092→                      "termAr": "مفهوم الأدب وأنواعه الرئيسية (الشعر والنثر)",
  1093→                      "termEn": "The concept of literature and its main types (poetry and prose)",
  1094→                      "definitionAr": "مفهوم الأدب وأنواعه الرئيسية (الشعر والنثر)",
  1095→                      "definitionEn": "The concept of literature and its main types (poetry and prose)",
  1096→                      "order": 1
  1097→                    },
  1098→                    {
  1099→                      "id": "concept-id_c0bydw1l2n6-1",
  1100→                      "lessonId": "id_c0bydw1l2n6",
  1101→                      "termAr": "العصور الأدبية الرئيسية في التاريخ العربي",
  1102→                      "termEn": "The main literary periods in Arab history",
  1103→                      "definitionAr": "العصور الأدبية الرئيسية في التاريخ العربي",
  1104→                      "definitionEn": "The main literary periods in Arab history",
  1105→                      "order": 2
  1106→                    },
  1107→                    {
  1108→                      "id": "concept-id_c0bydw1l2n6-2",
  1109→                      "lessonId": "id_c0bydw1l2n6",
  1110→                      "termAr": "أساليب النقد الأدبي وتطبيقاته العملية",
  1111→                      "termEn": "Methods of literary criticism and their practical applications",
  1112→                      "definitionAr": "أساليب النقد الأدبي وتطبيقاته العملية",
  1113→                      "definitionEn": "Methods of literary criticism and their practical applications",
  1114→                      "order": 3
  1115→                    }
  1116→                  ],
  1117→                  "Formula": [
  1118→                    {
  1119→                      "id": "form-id_c0bydw1l2n6-0",
  1120→                      "lessonId": "id_c0bydw1l2n6",
  1121→                      "formula": "الفاعل + المفعول به + الفعل",
  1122→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
  1123→                      "explanationEn": "Arabic verbal sentence structure",
  1124→                      "order": 1
  1125→                    },
  1126→                    {
  1127→                      "id": "form-id_c0bydw1l2n6-1",
  1128→                      "lessonId": "id_c0bydw1l2n6",
  1129→                      "formula": "المبتدأ + الخبر",
  1130→                      "explanationAr": "ترتيب الجملة الاسمية",
  1131→                      "explanationEn": "Arabic nominal sentence structure",
  1132→                      "order": 2
  1133→                    }
  1134→                  ],
  1135→                  "Example": [
  1136→                    {
  1137→                      "id": "example-id_c0bydw1l2n6-0",
  1138→                      "lessonId": "id_c0bydw1l2n6",
  1139→                      "questionAr": "تحليل قصيدة: دراسة قصيدة 'لا تنهك نفسك' للشاعر المتنبي لفهم الأسلوب البياني والمعاني العميقة",
  1140→                      "questionEn": "Poem Analysis: Studying the poem 'Do not exhaust yourself' by the poet Al-Mutanabbi to understand the rhetorical style and deep meanings",
  1141→                      "solutionAr": "التعرف على مكانة الشاعر والسياق التاريخي للقصيدة\\nتحليل الوزن والقافية والبيان المستخدم\\nاستخلاص المعاني والرسائل الرئيسية في القصيدة\\nتقييم الأثر الفني للقصيدة",
  1142→                      "solutionEn": "Getting to know the poet's status and the historical context of the poem\\nAnalyzing the rhythm, rhyme, and rhetoric used\\nExtracting the main meanings and messages in the poem\\nEvaluating the artistic impact of the poem",
  1143→                      "stepsAr": "التعرف على مكانة الشاعر والسياق التاريخي للقصيدة\\nتحليل الوزن والقافية والبيان المستخدم\\nاستخلاص المعاني والرسائل الرئيسية في القصيدة\\nتقييم الأثر الفني للقصيدة",
  1144→                      "stepsEn": "Getting to know the poet's status and the historical context of the poem\\nAnalyzing the rhythm, rhyme, and rhetoric used\\nExtracting the main meanings and messages in the poem\\nEvaluating the artistic impact of the poem",
  1145→                      "order": 1
  1146→                    }
  1147→                  ],
  1148→                  "Question": [
  1149→                    {
  1150→                      "id": "q-id_c0bydw1l2n6-0",
  1151→                      "lessonId": "id_c0bydw1l2n6",
  1152→                      "type": "multiple-choice",
  1153→                      "questionAr": "ما هو التعريف الدقيق للأدب؟",
  1154→                      "questionEn": "What is the precise definition of literature?",
  1155→                      "optionsAr": "[\"أ) فن التعبير بالكلمات فقط\",\"ب) فن التعبير بالكلمات مع الوزن والقافية\",\"ج) فن التعبير بالكلمات الذي يتجاوز الغرض الوظيفي للغة\",\"د) فن التعبير بالكلمات لغرض ترفيهي فقط\"]",
  1156→                      "optionsEn": "[\"A) Art of expression with words only\",\"B) Art of expression with words, rhythm, and rhyme\",\"C) Art of expression with words that transcends the functional purpose of language\",\"D) Art of expression with words for entertainment purposes only\"]",
  1157→                      "answer": "ج",
  1158→                      "explanationAr": "التعريف الدقيق للأدب هو فن التعبير بالكلمات الذي يتجاوز الغرض الوظيفي للغة ليصل إلى التعبير عن المشاعر والأفكار والتجارب الإنسانية.",
  1159→                      "explanationEn": "The precise definition of literature is the art of expression with words that transcends the functional purpose of language to express emotions, ideas, and human experiences.",
  1160→                      "points": 1,
  1161→                      "difficulty": "medium",
  1162→                      "order": 1
  1163→                    }
  1164→                  ]
  1165→                },
  1166→                {
  1167→                  "id": "id_ry6yyuuyklq",
  1168→                  "unitId": "id_sx3rovigny",
  1169→                  "titleAr": "الدرس 2: وحدة الأدب",
  1170→                  "titleEn": "Lesson 2",
  1171→                  "slug": "lesson-2-id_sx3rovigny",
  1172→                  "descriptionAr": "شرح وحدة الأدب - الدرس 2",
  1173→                  "descriptionEn": "Explanation of وحدة الأدب - Lesson 2",
  1174→                  "duration": 49,
  1175→                  "order": 2,
  1176→                  "isFree": false,
  1177→                  "videoUrl": null,
  1178→                  "pdfUrl": null,
  1179→                  "thumbnailUrl": null,
  1180→                  "introductionAr": "مرحباً بطلاب الصف الأول الثانوي في درسنا الثاني ضمن وحدة الأدب. في هذا الدرس، سنتناول بشكل مفصل فنون الأدب المختلفة وأهميتها في حياتنا اليومية. سنتعرف على أنواع النصوص الأدبية مثل الشعر والنثر، وسنحلل عناصر كل نوع وفروقاته. كما سنتناول دور الأدب في تعزيز الهوية الثقافية وتطور اللغة العربية عبر العصور. هذا الدرس يمهد لفهم أعمق للنصوص الأدبية التي ستواجهونها في المرحلة الثانوية ويساعدكم على تطوير مهارات التحليل والتفسير الأدبي.",
  1181→                  "introductionEn": "Welcome to Grade 11 students for our second lesson in the Literature Unit. In this lesson, we will explore in detail various literary arts and their importance in our daily lives. We will learn about different types of literary texts such as poetry and prose, analyzing the elements and differences of each type. We will also discuss the role of literature in enhancing cultural identity and the evolution of the Arabic language throughout history. This lesson lays the foundation for a deeper understanding of literary texts you will encounter in high school and helps develop your analysis and interpretation skills.",
  1182→                  "summaryAr": "في هذا الدرس تعرفنا على فنون الأدب المختلفة وأنواعها الرئيسية (الشعر والنثر)، والعناصر الأساسية لأي نص أدبي. كما فهما دور الأدب في الحفاظ على الهوية الثقافية وتوثيق التاريخ. الأدب ليس مجرد تعبير عن المشاعر، بل هو مرآة تعكس واقع المجتمع وتطوره عبر الزمن. من خلال دراسة الأدب، يمكننا فهم سياقات تاريخية واجتماعية مختلفة وتطوير القدرة على التعبير عن الأفكار والمشاعر بغنى اللغة.",
  1183→                  "summaryEn": "In this lesson, we explored different literary arts and their main types (poetry and prose), as well as the essential elements of any literary text. We also understood literature's role in preserving cultural identity and documenting history. Literature is not just an expression of emotions, but a mirror reflecting society and its development over time. Through studying literature, we can understand different historical and social contexts and develop the ability to express ideas and emotions with linguistic richness.",
  1184→                  "createdAt": "2026-06-13T10:13:57.863Z",
  1185→                  "updatedAt": "2026-06-13T10:13:57.862Z",
  1186→                  "Objective": [
  1187→                    {
  1188→                      "id": "obj-id_ry6yyuuyklq-0",
  1189→                      "lessonId": "id_ry6yyuuyklq",
  1190→                      "textAr": "أنواع الأدب الرئيسية: الشعر والنثر",
  1191→                      "textEn": "Main types of literature: Poetry and prose",
  1192→                      "order": 1
  1193→                    },
  1194→                    {
  1195→                      "id": "obj-id_ry6yyuuyklq-1",
  1196→                      "lessonId": "id_ry6yyuuyklq",
  1197→                      "textAr": "عناصر النص الأدبي: الشخصيات، الزمان، المكان، الحبكة",
  1198→                      "textEn": "Elements of literary text: Characters, time, place, plot",
  1199→                      "order": 2
  1200→                    },
  1201→                    {
  1202→                      "id": "obj-id_ry6yyuuyklq-2",
  1203→                      "lessonId": "id_ry6yyuuyklq",
  1204→                      "textAr": "دور الأدب في الحفاظ على الهوية الثقافية",
  1205→                      "textEn": "Literature's role in preserving cultural identity",
  1206→                      "order": 3
  1207→                    }
  1208→                  ],
  1209→                  "Concept": [
  1210→                    {
  1211→                      "id": "concept-id_ry6yyuuyklq-0",
  1212→                      "lessonId": "id_ry6yyuuyklq",
  1213→                      "termAr": "أنواع الأدب الرئيسية: الشعر والنثر",
  1214→                      "termEn": "Main types of literature: Poetry and prose",
  1215→                      "definitionAr": "أنواع الأدب الرئيسية: الشعر والنثر",
  1216→                      "definitionEn": "Main types of literature: Poetry and prose",
  1217→                      "order": 1
  1218→                    },
  1219→                    {
  1220→                      "id": "concept-id_ry6yyuuyklq-1",
  1221→                      "lessonId": "id_ry6yyuuyklq",
  1222→                      "termAr": "عناصر النص الأدبي: الشخصيات",
  1223→                      "termEn": "Elements of literary text: Characters",
  1224→                      "definitionAr": "عناصر النص الأدبي: الشخصيات، الزمان، المكان، الحبكة",
  1225→                      "definitionEn": "Elements of literary text: Characters, time, place, plot",
  1226→                      "order": 2
  1227→                    },
  1228→                    {
  1229→                      "id": "concept-id_ry6yyuuyklq-2",
  1230→                      "lessonId": "id_ry6yyuuyklq",
  1231→                      "termAr": "دور الأدب في الحفاظ على الهوية الثقافية",
  1232→                      "termEn": "Literature's role in preserving cultural identity",
  1233→                      "definitionAr": "دور الأدب في الحفاظ على الهوية الثقافية",
  1234→                      "definitionEn": "Literature's role in preserving cultural identity",
  1235→                      "order": 3
  1236→                    }
  1237→                  ],
  1238→                  "Formula": [
  1239→                    {
  1240→                      "id": "form-id_ry6yyuuyklq-0",
  1241→                      "lessonId": "id_ry6yyuuyklq",
  1242→                      "formula": "الفاعل + المفعول به + الفعل",
  1243→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
  1244→                      "explanationEn": "Arabic verbal sentence structure",
  1245→                      "order": 1
  1246→                    },
  1247→                    {
  1248→                      "id": "form-id_ry6yyuuyklq-1",
  1249→                      "lessonId": "id_ry6yyuuyklq",
  1250→                      "formula": "المبتدأ + الخبر",
  1251→                      "explanationAr": "ترتيب الجملة الاسمية",
  1252→                      "explanationEn": "Arabic nominal sentence structure",
  1253→                      "order": 2
  1254→                    }
  1255→                  ],
  1256→                  "Example": [
  1257→                    {
  1258→                      "id": "example-id_ry6yyuuyklq-0",
  1259→                      "lessonId": "id_ry6yyuuyklq",
  1260→                      "questionAr": "تحليل نص شعري: لنحلل قصيدة 'الصبا' لخليل مطران:",
  1261→                      "questionEn": "Poetry text analysis: Let's analyze Khalil Gibran's poem 'Youth':",
  1262→                      "solutionAr": "1. التعرف على البناء الفني: القصيدة من بحر الكامل\\n2. تحليل الصور الشعرية: استخدام الصور الطبيعية للتعبير عن المشاعر\\n3. تحديد الفكرة المحورية: الحنين إلى الطفولة والبراءة",
  1263→                      "solutionEn": "1. Identify the poetic structure: The poem is written in free verse\\n2. Analyze poetic images: Use of natural imagery to express emotions\\n3. Determine the central theme: Nostalgia for innocence and childhood",
  1264→                      "stepsAr": "1. التعرف على البناء الفني: القصيدة من بحر الكامل\\n2. تحليل الصور الشعرية: استخدام الصور الطبيعية للتعبير عن المشاعر\\n3. تحديد الفكرة المحورية: الحنين إلى الطفولة والبراءة",
  1265→                      "stepsEn": "1. Identify the poetic structure: The poem is written in free verse\\n2. Analyze poetic images: Use of natural imagery to express emotions\\n3. Determine the central theme: Nostalgia for innocence and childhood",
  1266→                      "order": 1
  1267→                    }
  1268→                  ],
  1269→                  "Question": [
  1270→                    {
  1271→                      "id": "q-id_ry6yyuuyklq-0",
  1272→                      "lessonId": "id_ry6yyuuyklq",
  1273→                      "type": "multiple-choice",
  1274→                      "questionAr": "ما هي الصفة الأساسية التي تميز الشعر عن النثر؟",
  1275→                      "questionEn": "What is the main characteristic that distinguishes poetry from prose?",
  1276→                      "optionsAr": "[\"السلاسة اللغوية\",\"الوزن والقافية\",\"الطول\",\"الوضوح\"]",
  1277→                      "optionsEn": "[\"Linguistic fluency\",\"Rhythm and rhyme\",\"Length\",\"Clarity\"]",
  1278→                      "answer": "ب",
  1279→                      "explanationAr": "الشعر يتميز عن النثر بشكل أساسي بالوزن والقافية، حيث يعتمد على الإيقاع الموسيقي للكلمات.",
  1280→                      "explanationEn": "Poetry is primarily distinguished from prose by its rhythm and rhyme, as it relies on the musical rhythm of words.",
  1281→                      "points": 1,
  1282→                      "difficulty": "medium",
  1283→                      "order": 1
  1284→                    },
  1285→                    {
  1286→                      "id": "q-id_ry6yyuuyklq-1",
  1287→                      "lessonId": "id_ry6yyuuyklq",
  1288→                      "type": "multiple-choice",
  1289→                      "questionAr": "ما هو العنصر الذي لا يمكن الاستغناء عنه في أي عمل درامي؟",
  1290→                      "questionEn": "Which element is indispensable in any dramatic work?",
  1291→                      "optionsAr": "[\"الحوار\",\"الشخصيات\",\"المكان\",\"الزمان\"]",
  1292→                      "optionsEn": "[\"Dialogue\",\"Characters\",\"Setting\",\"Time\"]",
  1293→                      "answer": "ب",
  1294→                      "explanationAr": "الشخصيات هي عنصر أساسي في أي عمل درامي، حيث من خلالها تتحرك الأحداث وتتطور الأفكار.",
  1295→                      "explanationEn": "Characters are essential in any dramatic work, as through them events unfold and ideas develop.",
  1296→                      "points": 1,
  1297→                      "difficulty": "medium",
  1298→                      "order": 2
  1299→                    }
  1300→                  ]
  1301→                },
  1302→                {
  1303→                  "id": "id_3207h8024sm",
  1304→                  "unitId": "id_sx3rovigny",
  1305→                  "titleAr": "الدرس 3: وحدة الأدب",
  1306→                  "titleEn": "Lesson 3",
  1307→                  "slug": "lesson-3-id_sx3rovigny",
  1308→                  "descriptionAr": "شرح وحدة الأدب - الدرس 3",
  1309→                  "descriptionEn": "Explanation of وحدة الأدب - Lesson 3",
  1310→                  "duration": 54,
  1311→                  "order": 3,
  1312→                  "isFree": false,
  1313→                  "videoUrl": null,
  1314→                  "pdfUrl": null,
  1315→                  "thumbnailUrl": null,
  1316→                  "introductionAr": "مرحباً بطلاب الصف الأول الثانوي في درسنا اليوم حول وحدة الأدب. في هذا الدرس، سنستكشف عالم الأدب العربي بشكل أعمق، حيث سنتعرف على مفهوم الأدب وأنواعه المختلفة، وخصائص كل نوع، وأهميته في حياتنا. سنتناول أيضاً تطور الأدب عبر العصور، وأشهر الكتاب والمؤلفين الذين أثروا في المشهد الأدبي العربي. هذا الدرس سيساعدكم على فهم كيفية تحليل النصوص الأدبية وتقدير الجماليات اللغوية، كما سيعزز قدرتكم على التعبير عن الأفكار والمشاعر بطريقة أدبية. من خلال أمثلة عملية وتطبيقات متنوعة، سنكتشف سحر الأدب وقوته في التأثير على الفكر والوجدان.",
  1317→                  "introductionEn": "Welcome to today's lesson on the Literature Unit for first-year secondary school students. In this lesson, we will explore the world of Arabic literature more deeply, where we will learn about the concept of literature, its different types, and the characteristics of each type, as well as its importance in our lives. We will also cover the evolution of literature through different eras and the most famous authors who influenced the Arabic literary scene. This lesson will help you understand how to analyze literary texts and appreciate linguistic aesthetics, while also enhancing your ability to express ideas and feelings in a literary way. Through practical examples and various applications, we will discover the magic of literature and its power to influence thought and emotion.",
  1318→                  "summaryAr": "في هذا الدرس، تعرفنا على مفهوم الأدب وأنواعه الرئيسية (النثر والشعر)، وخصائص كل نوع، وتطور الأدب العربي عبر العصور. كما استعرضنا دور الأدب في الحفاظ على الهوية الثقافية ونقل التراث. تعلمنا أيضاً كيفية تحليل النصوص الأدبية وتقدير الجماليات اللغوية، مما يعزز قدرتنا على التعبير عن الأفكار والمشاعر بطريقة أدبية. من خلال الأمثلة العملية والتطبيقات، اكتشفنا سحر الأدب وقوته في التأثير على الفكر والوجدان.",
  1319→                  "summaryEn": "In this lesson, we learned about the concept of literature and its main types (prose and poetry), the characteristics of each type, and the evolution of Arabic literature through different eras. We also reviewed the role of literature in preserving cultural identity and transmitting heritage. We also learned how to analyze literary texts and appreciate linguistic aesthetics, which enhances our ability to express ideas and feelings in a literary way. Through practical examples and applications, we discovered the magic of literature and its power to influence thought and emotion.",
  1320→                  "createdAt": "2026-06-13T10:13:57.865Z",
  1321→                  "updatedAt": "2026-06-13T10:13:57.864Z",
  1322→                  "Objective": [
  1323→                    {
  1324→                      "id": "obj-id_3207h8024sm-0",
  1325→                      "lessonId": "id_3207h8024sm",
  1326→                      "textAr": "مفهوم الأدب وأنواعه الرئيسية (نثر وشعر)",
  1327→                      "textEn": "Concept of literature and its main types (prose and poetry)",
  1328→                      "order": 1
  1329→                    },
  1330→                    {
  1331→                      "id": "obj-id_3207h8024sm-1",
  1332→                      "lessonId": "id_3207h8024sm",
  1333→                      "textAr": "خصائص كل نوع أدبي ومميزاته",
  1334→                      "textEn": "Characteristics and features of each literary type",
  1335→                      "order": 2
  1336→                    },
  1337→                    {
  1338→                      "id": "obj-id_3207h8024sm-2",
  1339→                      "lessonId": "id_3207h8024sm",
  1340→                      "textAr": "تطور الأدب العربي عبر العصور",
  1341→                      "textEn": "Evolution of Arabic literature through different eras",
  1342→                      "order": 3
  1343→                    },
  1344→                    {
  1345→                      "id": "obj-id_3207h8024sm-3",
  1346→                      "lessonId": "id_3207h8024sm",
  1347→                      "textAr": "دور الأدب في الحفاظ على الهوية الثقافية",
  1348→                      "textEn": "The role of literature in preserving cultural identity",
  1349→                      "order": 4
  1350→                    }
  1351→                  ],
  1352→                  "Concept": [
  1353→                    {
  1354→                      "id": "concept-id_3207h8024sm-0",
  1355→                      "lessonId": "id_3207h8024sm",
  1356→                      "termAr": "مفهوم الأدب وأنواعه الرئيسية (نثر وشعر)",
  1357→                      "termEn": "Concept of literature and its main types (prose and poetry)",
  1358→                      "definitionAr": "مفهوم الأدب وأنواعه الرئيسية (نثر وشعر)",
  1359→                      "definitionEn": "Concept of literature and its main types (prose and poetry)",
  1360→                      "order": 1
  1361→                    },
  1362→                    {
  1363→                      "id": "concept-id_3207h8024sm-1",
  1364→                      "lessonId": "id_3207h8024sm",
